Iteration	Posterior	Likelihood	Prior	m_b[11][1][1]	m_b[11][1][2]	m_b[11][2][1]	m_b[11][2][2]	m_d[11][1][1]	m_d[11][1][2]	m_d[11][2][1]	m_d[11][2][2]	m_e[11][1][1]	m_e[11][1][2]	m_w[11][1][1]	m_w[11][1][2]	r_b[11][1][1]	r_b[11][1][2]	r_b[11][2][1]	r_b[11][2][2]	r_d[11][1][1]	r_d[11][1][2]	r_d[11][2][1]	r_d[11][2][2]	r_e[11][1]	r_e[11][2]	r_w[11][1]	r_w[11][2]	rho_b	rho_d	rho_e	rho_w
28	-162.9494	-148.1142	-14.83517	1	2.59439	2.59439	1	1	0.610997	0.610997	1	1	1	1	1	0.18829	0.488497	0.488497	0.18829	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
29	-162.9494	-148.1142	-14.83517	1	2.59439	2.59439	1	1	0.610997	0.610997	1	1	1	1	1	0.18829	0.488497	0.488497	0.18829	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
30	-162.9494	-148.1142	-14.83517	1	2.59439	2.59439	1	1	0.610997	0.610997	1	1	1	1	1	0.18829	0.488497	0.488497	0.18829	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
31	-162.9494	-148.1142	-14.83517	1	2.59439	2.59439	1	1	0.610997	0.610997	1	1	1	1	1	0.18829	0.488497	0.488497	0.18829	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
32	-162.9494	-148.1142	-14.83517	1	2.59439	2.59439	1	1	0.610997	0.610997	1	1	1	1	1	0.18829	0.488497	0.488497	0.18829	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
33	-163.216	-146.9945	-16.22147	4.16089	10.795	10.795	4.16089	1	0.610997	0.610997	1	1	1	1	1	0.783454	2.03258	2.03258	0.783454	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
34	-163.9436	-147.029	-16.91461	5.61969	11.8124	11.8124	5.61969	1	0.610997	0.610997	1	1	1	1	1	1.05813	2.22415	2.22415	1.05813	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
35	-163.9436	-147.029	-16.91461	5.61969	11.8124	11.8124	5.61969	1	0.610997	0.610997	1	1	1	1	1	1.05813	2.22415	2.22415	1.05813	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
36	-163.5593	-147.3378	-16.22147	5.61969	6.77954	6.77954	5.61969	1	0.610997	0.610997	1	1	1	1	1	1.05813	1.27652	1.27652	1.05813	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
37	-163.5593	-147.3378	-16.22147	5.61969	6.77954	6.77954	5.61969	1	0.610997	0.610997	1	1	1	1	1	1.05813	1.27652	1.27652	1.05813	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
38	-163.8301	-146.9154	-16.91461	5.61969	33.1226	33.1226	5.61969	1	0.610997	0.610997	1	1	1	1	1	1.05813	6.23664	6.23664	1.05813	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
39	-163.8307	-146.9161	-16.91461	5.64733	33.1713	33.1713	5.64733	1	0.610997	0.610997	1	1	1	1	1	1.06334	6.24582	6.24582	1.06334	0.0618745	0.0378051	0.0378051	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
40	-164.0477	-147.8263	-16.22147	5.64733	33.1713	33.1713	5.64733	1	1	1	1	1	1	1	1	1.06334	6.24582	6.24582	1.06334	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
41	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
42	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
43	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
44	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
45	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
46	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
47	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
48	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
49	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
50	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
51	-163.3282	-147.7999	-15.52832	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0603579	0.0603579	0.18829	0.0618745	0.1	0.06035786
52	-163.7821	-147.0934	-16.68872	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
53	-163.7821	-147.0934	-16.68872	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
54	-163.7821	-147.0934	-16.68872	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
55	-163.7821	-147.0934	-16.68872	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
56	-163.7821	-147.0934	-16.68872	4.16089	30.2697	30.2697	4.16089	1	1	1	1	1	1	1	1	0.783454	5.69948	5.69948	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
57	-163.7771	-147.0884	-16.68872	4.16089	29.6763	29.6763	4.16089	1	1	1	1	1	1	1	1	0.783454	5.58776	5.58776	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
58	-163.7771	-147.0884	-16.68872	4.16089	29.6763	29.6763	4.16089	1	1	1	1	1	1	1	1	0.783454	5.58776	5.58776	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
59	-163.7771	-147.0884	-16.68872	4.16089	29.6763	29.6763	4.16089	1	1	1	1	1	1	1	1	0.783454	5.58776	5.58776	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
60	-163.7771	-147.0884	-16.68872	4.16089	29.6763	29.6763	4.16089	1	1	1	1	1	1	1	1	0.783454	5.58776	5.58776	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
61	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
62	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
63	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
64	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
65	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
66	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
67	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
68	-163.0345	-147.0389	-15.99558	4.16089	6.19562	6.19562	4.16089	1	1	1	1	1	1	1	1	0.783454	1.16657	1.16657	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
69	-163.6465	-146.9578	-16.68872	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	1	1	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
70	-163.6465	-146.9578	-16.68872	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	1	1	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
71	-163.6465	-146.9578	-16.68872	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	1	1	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
72	-163.6465	-146.9578	-16.68872	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	1	1	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
73	-163.6465	-146.9578	-16.68872	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	1	1	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
74	-163.6465	-146.9578	-16.68872	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	1	1	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0893679	0.0893679	0.18829	0.0618745	0.1	0.08936794
75	-168.7629	-150.6879	-18.07502	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	0.227433	0.227433	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.1	0.1	0.0203252	0.0203252	0.18829	0.0618745	0.1	0.08936794
76	-167.5051	-149.7609	-17.7441	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	0.227433	0.227433	0.783454	2.18135	2.18135	0.783454	0.0618745	0.0618745	0.0618745	0.0618745	0.0917272	0.0917272	0.0203252	0.0203252	0.18829	0.0618745	0.09172717	0.08936794
77	-165.0727	-150.2882	-14.78457	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	0.227433	0.227433	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0917272	0.0917272	0.0203252	0.0203252	0.1143017	0.0618745	0.09172717	0.08936794
78	-165.0727	-150.2882	-14.78457	4.16089	11.5851	11.5851	4.16089	1	1	1	1	1	1	0.227433	0.227433	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0917272	0.0917272	0.0203252	0.0203252	0.1143017	0.0618745	0.09172717	0.08936794
79	-163.3399	-147.1691	-16.17087	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.227433	0.227433	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0203252	0.0203252	0.1143017	0.0618745	0.09172717	0.08936794
80	-163.3399	-147.1691	-16.17087	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.227433	0.227433	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0203252	0.0203252	0.1143017	0.0618745	0.09172717	0.08936794
81	-163.3399	-147.1691	-16.17087	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.227433	0.227433	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0203252	0.0203252	0.1143017	0.0618745	0.09172717	0.08936794
82	-163.3399	-147.1691	-16.17087	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.227433	0.227433	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0203252	0.0203252	0.1143017	0.0618745	0.09172717	0.08936794
83	-163.3399	-147.1691	-16.17087	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.227433	0.227433	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0203252	0.0203252	0.1143017	0.0618745	0.09172717	0.08936794
84	-164.7376	-147.1805	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.210253	0.247055	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0187899	0.0220788	0.1143017	0.0618745	0.09172717	0.08936794
85	-164.775	-147.2178	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
86	-164.775	-147.2178	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
87	-164.775	-147.2178	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
88	-164.775	-147.2178	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
89	-164.775	-147.2178	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
90	-164.775	-147.2178	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
91	-165.5558	-147.3055	-18.25031	8.05954	14.1235	14.1235	8.05954	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.921219	1.61434	1.61434	0.921219	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
92	-165.5558	-147.3055	-18.25031	8.05954	14.1235	14.1235	8.05954	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.921219	1.61434	1.61434	0.921219	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
93	-164.775	-147.2178	-17.55716	4.16089	11.5851	11.5851	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32419	1.32419	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
94	-164.7744	-147.2172	-17.55716	4.16089	11.5536	11.5536	4.16089	1	1	1	1	0.418472	0.418472	0.206648	0.242819	0.475597	1.32059	1.32059	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0184677	0.0217002	0.1143017	0.0618745	0.09172717	0.08936794
