Iteration	Posterior	Likelihood	Prior	m_b[14][1][1]	m_b[14][1][2]	m_b[14][2][1]	m_b[14][2][2]	m_d[14][1][1]	m_d[14][1][2]	m_d[14][2][1]	m_d[14][2][2]	m_e[14][1][1]	m_e[14][1][2]	m_w[14][1][1]	m_w[14][1][2]	r_b[14][1][1]	r_b[14][1][2]	r_b[14][2][1]	r_b[14][2][2]	r_d[14][1][1]	r_d[14][1][2]	r_d[14][2][1]	r_d[14][2][2]	r_e[14][1]	r_e[14][2]	r_w[14][1]	r_w[14][2]	rho_b	rho_d	rho_e	rho_w
95	-164.7744	-147.2172	-17.55716	4.16089	8.1743	8.1743	4.16089	1	1	1	1	0.418472	0.418472	0.208555	0.243187	0.475597	0.934337	0.934337	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0186381	0.0217331	0.1143017	0.0618745	0.09172717	0.08936794
96	-163.377	-147.2062	-16.17087	4.16089	8.1743	8.1743	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.475597	0.934337	0.934337	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1143017	0.0618745	0.09172717	0.08936794
97	-163.377	-147.2062	-16.17087	4.16089	8.1743	8.1743	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.475597	0.934337	0.934337	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1143017	0.0618745	0.09172717	0.08936794
98	-163.377	-147.2062	-16.17087	4.16089	8.1743	8.1743	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.475597	0.934337	0.934337	0.475597	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1143017	0.0618745	0.09172717	0.08936794
99	-163.7334	-147.1594	-16.57407	4.16089	8.1743	8.1743	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.517539	1.01673	1.01673	0.517539	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
100	-163.7334	-147.1594	-16.57407	4.16089	8.1743	8.1743	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.517539	1.01673	1.01673	0.517539	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
101	-163.717	-147.143	-16.57407	4.16089	8.02291	8.02291	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.517539	0.997904	0.997904	0.517539	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
102	-163.717	-147.143	-16.57407	4.16089	8.02291	8.02291	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.517539	0.997904	0.997904	0.517539	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
103	-163.717	-147.143	-16.57407	4.16089	8.02291	8.02291	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.517539	0.997904	0.997904	0.517539	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
104	-163.717	-147.143	-16.57407	4.16089	8.02291	8.02291	4.16089	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.517539	0.997904	0.997904	0.517539	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
105	-163.3728	-148.185	-15.18778	1	1.92817	1.92817	1	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
106	-163.3728	-148.185	-15.18778	1	1.92817	1.92817	1	1	1	1	1	0.418472	0.418472	0.223534	0.223534	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0199767	0.0199767	0.1243818	0.0618745	0.09172717	0.08936794
107	-163.1036	-149.3021	-13.80148	1	1.92817	1.92817	1	1	1	1	1	0.418472	0.418472	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0893679	0.0893679	0.1243818	0.0618745	0.09172717	0.08936794
108	-163.1036	-149.3021	-13.80148	1	1.92817	1.92817	1	1	1	1	1	0.418472	0.418472	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0383853	0.0383853	0.0893679	0.0893679	0.1243818	0.0618745	0.09172717	0.08936794
109	-163.6426	-148.4549	-15.18778	1	1.92817	1.92817	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.0893679	0.0893679	0.1243818	0.0618745	0.09172717	0.08936794
110	-163.6426	-148.4549	-15.18778	1	1.92817	1.92817	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.0893679	0.0893679	0.1243818	0.0618745	0.09172717	0.08936794
111	-163.6426	-148.4549	-15.18778	1	1.92817	1.92817	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.0893679	0.0893679	0.1243818	0.0618745	0.09172717	0.08936794
112	-163.6426	-148.4549	-15.18778	1	1.92817	1.92817	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.0893679	0.0893679	0.1243818	0.0618745	0.09172717	0.08936794
113	-163.6426	-148.4549	-15.18778	1	1.92817	1.92817	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.0893679	0.0893679	0.1243818	0.0618745	0.09172717	0.08936794
114	-163.6746	-148.4792	-15.19546	1	1.92817	1.92817	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
115	-163.6746	-148.4792	-15.19546	1	1.92817	1.92817	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.239829	0.239829	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
116	-163.0467	-148.5444	-14.50231	1	1.86988	1.86988	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.232579	0.232579	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
117	-162.5065	-148.6973	-13.80917	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
118	-162.5065	-148.6973	-13.80917	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
119	-162.5065	-148.6973	-13.80917	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
120	-162.5065	-148.6973	-13.80917	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
121	-162.5065	-148.6973	-13.80917	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
122	-162.5065	-148.6973	-13.80917	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
123	-162.5065	-148.6973	-13.80917	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0618745	0.0618745	0.0618745	0.0618745	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0618745	0.09172717	0.08956001
124	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
125	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
126	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
127	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
128	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
129	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
130	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
131	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
132	-161.77	-148.2782	-13.4918	1	1	1	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.124382	0.124382	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
133	-162.5097	-148.3248	-14.18494	1	1.11866	1.11866	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.139141	0.139141	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
134	-162.5093	-148.3244	-14.18494	1	1.11793	1.11793	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.13905	0.13905	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
135	-162.4841	-148.2991	-14.18494	1	1.07575	1.07575	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.133804	0.133804	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
136	-162.4841	-148.2991	-14.18494	1	1.07575	1.07575	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.133804	0.133804	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
137	-162.4858	-148.3009	-14.18494	1	1.07875	1.07875	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.134177	0.134177	0.124382	0.0539402	0.0539402	0.0539402	0.0539402	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.05394024	0.09172717	0.08956001
138	-161.1807	-147.7547	-13.42608	1	1.07875	1.07875	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.134177	0.134177	0.124382	0.0349687	0.0349687	0.0349687	0.0349687	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0349687	0.09172717	0.08956001
139	-161.1807	-147.7547	-13.42608	1	1.07875	1.07875	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.134177	0.134177	0.124382	0.0349687	0.0349687	0.0349687	0.0349687	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0349687	0.09172717	0.08956001
140	-161.0303	-146.911	-14.11923	1	4.46584	4.46584	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.555469	0.555469	0.124382	0.0349687	0.0349687	0.0349687	0.0349687	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0349687	0.09172717	0.08956001
141	-161.0303	-146.911	-14.11923	1	4.46584	4.46584	1	1	1	1	1	0.128876	1.75025	1	1	0.124382	0.555469	0.555469	0.124382	0.0349687	0.0349687	0.0349687	0.0349687	0.0118214	0.160546	0.08956	0.08956	0.1243818	0.0349687	0.09172717	0.08956001
142	-160.5424	-145.73	-14.81238	1	4.46584	4.46584	1	1	1	1	1	0.030827	0.41866	1	1	0.124382	0.555469	0.555469	0.124382	0.0349687	0.0349687	0.0349687	0.0349687	0.00282768	0.0384025	0.08956	0.08956	0.1243818	0.0349687	0.09172717	0.08956001
143	-160.5424	-145.73	-14.81238	1	4.46584	4.46584	1	1	1	1	1	0.030827	0.41866	1	1	0.124382	0.555469	0.555469	0.124382	0.0349687	0.0349687	0.0349687	0.0349687	0.00282768	0.0384025	0.08956	0.08956	0.1243818	0.0349687	0.09172717	0.08956001
144	-159.0695	-145.8714	-13.19811	1	4.46584	4.46584	1	1	1	1	1	0.030827	0.41866	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0349687	0.0349687	0.0349687	0.00282768	0.0384025	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
145	-159.0695	-145.8714	-13.19811	1	4.46584	4.46584	1	1	1	1	1	0.030827	0.41866	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0349687	0.0349687	0.0349687	0.00282768	0.0384025	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
146	-157.098	-145.2862	-11.81181	1	4.46584	4.46584	1	1	1	1	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0349687	0.0349687	0.0349687	0.00675714	0.0917683	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
147	-157.098	-145.2862	-11.81181	1	4.46584	4.46584	1	1	1	1	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0349687	0.0349687	0.0349687	0.00675714	0.0917683	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
148	-157.098	-145.2862	-11.81181	1	4.46584	4.46584	1	1	1	1	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0349687	0.0349687	0.0349687	0.00675714	0.0917683	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
149	-157.098	-145.2862	-11.81181	1	4.46584	4.46584	1	1	1	1	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0349687	0.0349687	0.0349687	0.00675714	0.0917683	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
150	-156.583	-144.0781	-12.50496	1	4.46584	4.46584	1	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
151	-156.583	-144.0781	-12.50496	1	4.46584	4.46584	1	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
152	-156.583	-144.0781	-12.50496	1	4.46584	4.46584	1	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.08956	0.08956	0.08402512	0.0349687	0.09172717	0.08956001
153	-154.7007	-142.6864	-12.01428	1	4.46584	4.46584	1	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.08402512	0.0349687	0.09172717	0.07729311
154	-154.7007	-142.6864	-12.01428	1	4.46584	4.46584	1	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.08402512	0.0349687	0.09172717	0.07729311
155	-154.7007	-142.6864	-12.01428	1	4.46584	4.46584	1	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.08402512	0.0349687	0.09172717	0.07729311
156	-154.7007	-142.6864	-12.01428	1	4.46584	4.46584	1	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.0840251	0.375243	0.375243	0.0840251	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.08402512	0.0349687	0.09172717	0.07729311
157	-155.5152	-142.8078	-12.70743	2.84051	4.3165	4.3165	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.238675	0.362695	0.362695	0.238675	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.08402512	0.0349687	0.09172717	0.07729311
158	-155.0839	-142.9283	-12.1556	2.84051	4.3165	4.3165	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.199487	0.303145	0.303145	0.199487	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.07022925	0.0349687	0.09172717	0.07729311
159	-155.0839	-142.9283	-12.1556	2.84051	4.3165	4.3165	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.199487	0.303145	0.303145	0.199487	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.07022925	0.0349687	0.09172717	0.07729311
160	-155.0839	-142.9283	-12.1556	2.84051	4.3165	4.3165	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.199487	0.303145	0.303145	0.199487	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.07022925	0.0349687	0.09172717	0.07729311
161	-155.0839	-142.9283	-12.1556	2.84051	4.3165	4.3165	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.199487	0.303145	0.303145	0.199487	0.0349687	0.0274334	0.0274334	0.0349687	0.00675714	0.0917683	0.0772931	0.0772931	0.07022925	0.0349687	0.09172717	0.07729311
162	-154.3965	-143.2385	-11.15806	2.84051	4.3165	4.3165	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.199487	0.303145	0.303145	0.199487	0.0349687	0.0274334	0.0274334	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
163	-154.3965	-143.2385	-11.15806	2.84051	4.3165	4.3165	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.199487	0.303145	0.303145	0.199487	0.0349687	0.0274334	0.0274334	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
164	-153.5668	-143.1019	-10.46491	2.84051	4.0014	4.0014	2.84051	1	0.784512	0.784512	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0274334	0.0274334	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
165	-154.005	-143.5401	-10.46491	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
166	-154.005	-143.5401	-10.46491	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
167	-154.8077	-143.6497	-11.15806	2.84051	4.3001	4.3001	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.301993	0.301993	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
168	-154.8077	-143.6497	-11.15806	2.84051	4.3001	4.3001	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.301993	0.301993	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
169	-154.8077	-143.6497	-11.15806	2.84051	4.3001	4.3001	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.301993	0.301993	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
170	-154.005	-143.5401	-10.46491	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
171	-154.005	-143.5401	-10.46491	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
172	-154.005	-143.5401	-10.46491	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00492003	0.0668186	0.0772931	0.0772931	0.07022925	0.0349687	0.06678869	0.07729311
173	-154.0438	-144.257	-9.786848	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
174	-154.0438	-144.257	-9.786848	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
175	-154.0438	-144.257	-9.786848	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
176	-154.0438	-144.257	-9.786848	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
177	-154.0438	-144.257	-9.786848	2.84051	4.0014	4.0014	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.281015	0.281015	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
178	-153.8805	-144.0937	-9.786848	2.84051	6.11948	6.11948	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.429767	0.429767	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
179	-153.8805	-144.0937	-9.786848	2.84051	6.11948	6.11948	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.429767	0.429767	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
180	-153.8805	-144.0937	-9.786848	2.84051	6.11948	6.11948	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.429767	0.429767	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
181	-153.8805	-144.0937	-9.786848	2.84051	6.11948	6.11948	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.429767	0.429767	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
182	-153.8805	-144.0937	-9.786848	2.84051	6.11948	6.11948	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.429767	0.429767	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
183	-153.8805	-144.0937	-9.786848	2.84051	6.11948	6.11948	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.429767	0.429767	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
184	-154.6238	-144.1438	-10.48	2.84051	6.77436	6.77436	2.84051	1	0.861216	0.861216	1	0.0736657	1.00045	1	1	0.199487	0.475758	0.475758	0.199487	0.0349687	0.0301156	0.0301156	0.0349687	0.00367129	0.0498595	0.0772931	0.0772931	0.07022925	0.0349687	0.04983715	0.07729311
